,title,order,body,A,B,C,D,E,resposta,resolucao
21,Questão 67 de Ciências Humanas e suas Tecnologias da prova ENEM/2022: (ENEM 2022)Possível trajeto do,22,"<div><p>(ENEM 2022)</p><p style=""text-align:center""><strong>Possível trajeto do voo MH370 da Malaysia Airlines antes da queda, em 2014</strong></p><p style=""text-align:center""><img src=""https://raw.githubusercontent.com/NiedsonEmanoel/CDN_ENEMASTER/main/EnemasterParts/MjAyMi0xMS0xNCAwMDozMDozNyArMDAwMDk1NDQ2Nw==.png"" data-filename=""58485""><strong><br></strong></p><p style=""text-align:center""><br></p><p style=""text-align:right""><span>Disponível em: http://imguol.com. Acesso em: 30 mar. 2014 (adaptado).&nbsp;</span></p><p><br></p><p style=""text-align:justify"">Considerando-se que a distância entre o local onde os destroços do avião foram avistados e a cidade de Perth é de 2 cm, a escala aproximada dessa representação cartográfica é:</p><div style=""text-align:justify""><br></div></div>","<div class=""exercise-answer__content dangerous-html""><p>1:12 500.<br></p></div>","<div class=""exercise-answer__content dangerous-html""><p>1: 125 000.</p></div>","<div class=""exercise-answer__content dangerous-html""><p>1:1 250 000.</p></div>","<div class=""exercise-answer__content dangerous-html""><p>1:12 500 000.</p></div>","<div class=""exercise-answer__content dangerous-html""><p>1:125 000 000.<br></p></div>",E,"
A questão trata da Cartografia, precisamente de escala, na qual foi dada a distância, no mapa, de 2 cm com uma distância de 2.500 km. Assim, temos: 1 cm igual a 1.250 km que, quando transformado em uma escala numérica, ficaria: 1:125.000.000"
22,Questão 68 de Ciências Humanas e suas Tecnologias da prova ENEM/2022: (ENEM 2022)Hoje sou um ser inan,23,"<div class=""dangerous-html""><p>(ENEM 2022)</p><p style=""text-align:justify"">Hoje sou um ser inanimado, mas já tive vida pulsante em seivas vegetais, fui um ser vivo; é bem verdade que do reino vegetal, mas isso não me tirou a percepção de vida vivida como tamborete. Guardo apreço pelos meus criadores, as mãos que me fizeram, me venderam, e pelas mulheres que me usaram para suas vendas e de tantas outras maneiras. Essas pessoas, sim, tiveram suas subjetividades, singularidades e pluralidades, que estão incorporadas a mim. É preciso considerar que a nossa história, de móveis de museus, está para além da mera vinculação aos estilos e à patrimonialização que recebemos como bem material vinculado ao patrimônio imaterial. A nossa história está ligada aos dons individuais das pessoas e suas práticas sociais. Alguns indivíduos consagravam-se por terem determinados requisitos, tais como o conhecimento de modelos clássicos ou destreza nos desenhos.&nbsp;</p><p style=""text-align:right""><span>FREITAS, J. M.; OLIVEIRA, L. R. Memórias de um tamborete de balana: as multas vozes em um objeto de museu. </span><strong><span>Revista Brasileira de Pesquisa (Auto)Biográfica</span></strong><span>, n. 14, maio-ago. 2020 (adaptado). </span></p><p style=""text-align:left"">Ao descrever-se como patrimônio museológico, o objeto abordado no texto associa a sua história às</p></div>","<div class=""exercise-answer__content dangerous-html""><p>habilidades artísticas e culturais dos sujeitos.&nbsp;<br></p></div>","<div class=""exercise-answer__content dangerous-html""><p>&nbsp;vocações religiosas e pedagógicas dos mestres.<br></p></div>","<div class=""exercise-answer__content dangerous-html""><p>naturezas antropológica e etnográfica expositores.</p></div>","<div class=""exercise-answer__content dangerous-html""><p>preservações arquitetônica e visual dos conservatórios.&nbsp;<br></p></div>","<div class=""exercise-answer__content dangerous-html""><p>competências econômica e financeira dos comerciantes.<br></p></div>",A,"Ao emprestar a ""voz"" para um instrumento de percussão considerado patrimônio material, a questão evoca uma dimensão que acaba invisibilizada pelo uso do artefato como objeto museológico: a saber, as vivências sociais que se imbricaram na história do objeto, ressaltando os saberes de sujeitos históricos concretos.
 "
23,"Questão 69 de Ciências Humanas e suas Tecnologias da prova ENEM/2022: (ENEM 2022)Advento da Polis, na",24,"<div class=""dangerous-html""><p>(ENEM 2022)</p><p style=""text-align:justify"">Advento da Polis, nascimento da filosofia: entre as duas ordens de fenômenos, os vínculos são demasiado estreitos para que o pensamento racional não apareça, em suas origens, solidário das estruturas sociais e mentais próprias da cidade grega. Assim recolocada na história, a filosofia despoja-se desse caráter de revelação absoluta que às vezes lhe foi atribuído, saudando, na jovem ciência dos jônios, a razão intemporal que veio encarnar-se no Tempo. A escola de Mileto não viu nascer a Razão; ela construiu uma Razão, uma primeira forma de racionalidade. Essa razão grega não é a razão experimental da ciência contemporânea.</p><p style=""text-align:right""><span>VERNANT, J. P. Origens do pensamento grego. Rio de Janeiro: Difel, 2002.</span></p><p style=""text-align:right""><span><br></span></p><div style=""text-align:left""><span style=""font-size:1em"">Os vínculos entre os fenômenos indicados no trecho foram fortalecidos pelo surgimento de uma categoria de pensadores, a saber:</span></div><p></p></div>","<div class=""exercise-answer__content dangerous-html""><p>Os epicuristas, envolvidos com o ideal de vida feliz.<br></p></div>","<div class=""exercise-answer__content dangerous-html""><p>Os estóicos, dedicados à superação dos infortúnios.&nbsp;<br></p></div>","<div class=""exercise-answer__content dangerous-html""><p>Os sofistas, comprometidos com o ensino da retórica.<br></p></div>","<div class=""exercise-answer__content dangerous-html""><p>Os peripatéticos, empenhados na dinâmica do ensino.<br></p></div>","<div class=""exercise-answer__content dangerous-html""><p>Os poetas rapsodos, responsáveis pela narrativa do mito.<br></p></div>",C,"
O nascimento da Filosofia, entre os séculos VII e VI a.C., deu-se em meio a uma emersão da cidade. Epicurismo e Estoicismo não coincidem com o proposto na questão, por estarem anacrônicos, além de refletirem a crise da cidade. A rapsódia antecede o contexto da questão. O peripatetismo também surge em outro contexto. O sofismo, por sua vez, é o item que mais se aproxima do contexto citado."
24,Questão 70 de Ciências Humanas e suas Tecnologias da prova ENEM/2022: (ENEM 2022)Decreto-Lei n. 1 949,25,"<div class=""dangerous-html""><p>(ENEM 2022)</p><p style=""text-align:center""><strong>Decreto-Lei n. 1 949, de 27/12/1937</strong></p><p style=""text-align:center""></p><div style=""text-align:justify"">Art. 1º Fica criado o Departamento de Imprensa e Propaganda (DIP), diretamente subordinado ao presidente da República.</div><p></p><p style=""text-align:justify"">Art. 2º O DIP tem por fim:<br></p><p style=""text-align:justify"">h) coordenar e incentivar as relações da imprensa com os poderes públicos no sentido de maior aproximação da mesma com os fatos que se ligam aos interesses nacionais;</p><p style=""text-align:justify"">n) autorizar mensalmente a devolução dos depósitos efetuados pelas empresas jornalísticas para a importação de papel para imprensa, uma vez demonstrada, a seu juízo, a eficiência e a utilidade pública dos jornais ou periódicos por elas administrados ou dirigidos.<br></p><p style=""text-align:right""><span>BRASIL apud CARONE, E. A <strong>Terceira República</strong> (1937-1945) São Paulo: Difel, 1982 (adaptado)</span><br></p><p>Com base nos trechos do decreto, as finalidades do órgão criado permitiram ao governo promover o(a)</p></div>","<div class=""exercise-answer__content dangerous-html""><p>diversificação da opinião pública.<br></p></div>","<div class=""exercise-answer__content dangerous-html""><p>mercantilização da cultura popular.<br></p></div>","<div class=""exercise-answer__content dangerous-html""><p>controle das organizações sindicais.<br></p></div>","<div class=""exercise-answer__content dangerous-html""><p>cerceamento da liberdade de expressão.<br></p></div>","<div class=""exercise-answer__content dangerous-html""><p>privatização dos meios de comunicação.<br></p></div>",D,"O Departamento de Imprensa e Propaganda (DIP) foi criado com finalidades diversas, mas que convergiam no sentido de promover a exaltação da imagem de Getúlio Vargas e, ao mesmo tempo, exercer um maior controle sobre os meios de comunicação e a produção artístico-cultural. A partir de então, programas de rádio, peças teatrais, livros, jornais, músicas e outros segmentos de informação e aproximação com a opinião pública deveriam estar alinhados aos interesses nacionais, ou seja, ao Poder Executivo federal Portanto, o cerceamento da liberdade de expressão estava inserido em suas funções.
"
25,Questão 71 de Ciências Humanas e suas Tecnologias da prova ENEM/2022: (ENEM 2022)Na construção da fer,26,"<div class=""dangerous-html""><p>(ENEM 2022)</p><p style=""text-align:justify"">Na construção da ferrovia Madeira-Mamoré, o que dizer dos doentes, eternos moribundos a vagar entre delírios febris, doses de quinino e corredores da morte? O Hospital da Candelária era santuário e túmulo, monumento ao progresso científico e preâmbulo da escuridão. Foi ali, com suas instalações moderníssimas, que médicos e sanitaristas dirigiram seu combate aos males tropicais. As maiores vítimas, contudo, permaneceriam na sombra à margem do palco, cobaias sem consolo, credores sem nome de uma sociedade que não lhes concedera tempo algum para ser decifrada.</p><p style=""text-align:right""><span>FOOT HARDMAN, F. <strong>Trem fantasma</strong>: modernidade na selva. São Paulo: Cia. das Letras, 1988 (adaptado).</span></p><p style=""text-align:justify"">No texto, há uma crítica ao modo de ocupação do espaço amazônico pautada na</p></div>","<div class=""exercise-answer__content dangerous-html""><p>discrepância entre engenharia ambiental e equilíbrio da fauna.<br></p></div>","<div class=""exercise-answer__content dangerous-html""><p>incoerência entre maquinaria estrangeira e controle da floresta.<br></p></div>","<div class=""exercise-answer__content dangerous-html""><p>incompatibilidade entre investimento estatal e proteção aos nativos</p></div>","<div class=""exercise-answer__content dangerous-html""><p>competição entre farmacologia e produtos da fitoterapia.<br></p></div>","<div class=""exercise-answer__content dangerous-html""><p>contradição entre desenvolvimento nacional e respeito aos trabalhadores.</p></div>",E,"
Ao final do século XIX, o ciclo da borracha, em plena expansão, gerou um atrito entre Brasil-Bolívia, resultando no tratado de Petrópolis (1903), no qual o Brasil indenizou a Bolívia, comprometendo-se a construir a estrada de ferro Madeira-Mamoré para escoamento de produção boliviana (sobretudo borracha) pelo rio Amazonas. Essa ferrovia ficou conhecida como ""ferrovia do diabo"", causando a morte de 5 a 6 mil trabalhadores por motivos diversos, e marcou uma grande contradição entre políticas desenvolvimentista e trabalhista."
26,Questão 72 de Ciências Humanas e suas Tecnologias da prova ENEM/2022: (ENEM 2022)Uma nova economia su,27,"<div class=""dangerous-html""><p>(ENEM 2022)</p><p style=""text-align:justify"">Uma nova economia surgiu em escala global no último quartel do século XX. Chamo-a de informacional, global e em rede para identificar suas características fundamentais e diferenciadas e enfatizar sua interligação. É informacional porque depende basicamente de sua capacidade de gerar, processar e aplicar de forma eficiente a informação baseada em conhecimentos. É global porque seus componentes estão organizados em escala global, diretamente ou mediante uma rede de conexões entre agentes econômicos. E rede porque é feita em uma rede global de interação entre redes empresariais.</p><p style=""text-align:right""><span>CASTELLS, MA. <strong>A sociedade em rede - a era da da informação:</strong> economia, sociedade a cultura. São Paulo: Paz e Terra, 1999 (adaptado)</span></p><p style=""text-align:left"">Qual mudança estrutural é resultado da forma de organização econômica descrita no texto?</p></div>","<div class=""exercise-answer__content dangerous-html""><p>Fabricação em série.<br></p></div>","<div class=""exercise-answer__content dangerous-html""><p>Ampliação de estoques.</p></div>","<div class=""exercise-answer__content dangerous-html""><p>Fragilização dos cartéis&nbsp;<br></p></div>","<div class=""exercise-answer__content dangerous-html""><p>Padronização de mercadorias.<br></p></div>","<div class=""exercise-answer__content dangerous-html""><p>Desterritorialização da produção.<br></p></div>",E,"
Para o pensador espanhol Manuel Castello, o processo de emergência do mundo global faz com que a produção de conhecimentos também seja feita de maneira global. Os meios de comunicação de massa, a mídia, as redes sociais etc. promovem um processo de desterritorialização. Saberes e interlocutores de diferente regiões do globo podem se conectar e se organizar."
27,Questão 73 de Ciências Humanas e suas Tecnologias da prova ENEM/2022: (ENEM 2022)Olhar o Brasil e não,28,"<div class=""dangerous-html""><p>(ENEM 2022)</p><p>Olhar o Brasil e não ver o sertão</p><p>É como negar o queijo com a faca na mão</p><p>Esse gigante em movimento<br></p><p>Movido a tijolo e cimento</p><p>Precisa de arroz com feijão</p><p>Que tenha comida na mesa</p><p>Que agradeça sempre a grandeza</p><p>De cada pedaço de pão</p><p>Agradeça a Clemente</p><p>Que leva a semente</p><p>Em seu embornal</p><p>Zezé e o penoso balé</p><p>De pisar no cacau</p><p>Maria que amanhece o dia</p><p>Lá no milharal</p><p><br></p><p style=""text-align:right""><span>VANDER LEE Do Brasil. in: </span><strong><span>Pensei que fosse o céu:</span></strong><span> ao vivo. Rio de Janeiro: Indie Records, 2006 (fragmento).</span></p><p style=""text-align:right""><br></p><p>A letra da canção valoriza uma dimensão do espaço rural brasileiro em sua relação com a cidade ao ressaltar sua função de</p><div><br></div></div>","<div class=""exercise-answer__content dangerous-html""><p>fornecer a mão de obra qualificada.&nbsp;<br></p></div>","<div class=""exercise-answer__content dangerous-html""><p>incorporar a inovação tecnológica.<br></p></div>","<div class=""exercise-answer__content dangerous-html""><p>preservar a diversidade biológica.<br></p></div>","<div class=""exercise-answer__content dangerous-html""><p>promover a produção alimentar<br></p></div>","<div class=""exercise-answer__content dangerous-html""><p>garantir a moradia básica.<br></p></div>",D,"
Os versos de Vander Lee retrata a relação do sertão (inte- rior) com a cidade, estabelecendo uma divisão de trabalho na qual o espaço rural subordinando à cidade, apresenta como função principal suprir a demanda por alimentos da urbis."
28,Questão 74 de Ciências Humanas e suas Tecnologias da prova ENEM/2022: (ENEM 2022)O número cada vez ma,29,"<div class=""dangerous-html""><p>(ENEM 2022)</p><p style=""text-align:justify"">O número cada vez maior de mulheres letradas e interessadas pela literatura e pelas novelas, multas divulgadas em capítulos, seções, classificadas comumente como folhetim, alçou a um gênero de ficção corrente já em 1840, fazendo parte do florescimento da literatura nacional brasileira, instigando a formação e a ampliação de um público leitor feminino, ávido por novidades, pelo apelo dos folhetins e “narrativas modernas” que encenavam os dramas e os conflitos de uma mulher em processo de transformação patriarcal e provinciana que, progressivamente, começava a se abrir para modernizar seus costumes. No Segundo Reinado, as mulheres foram se tornando público determinante na construção da literatura e da imprensa nacional. E não apenas público, porquanto crescerá o número de escritoras que colaboram para isso e emergirá uma imprensa feminina, editada, escrita e dirigida por e para mulheres.</p><p style=""text-align:right""><span>ABRANTES, A. Do álbum de família à vitrine impressa: trajetos de retratos (PB, 1920), <strong>Revista Temas em Educação,</strong> n. 24. 2015 (adaptado)</span></p><p style=""text-align:justify"">O registro das atividades descritas associa a inserção da figura feminina nos espaços de leitura e escrita do Segundo Reinado ao(a)</p></div>","<div class=""exercise-answer__content dangerous-html""><p>surgimento de novas práticas culturais.</p></div>","<div class=""exercise-answer__content dangerous-html""><p>contestação de antigos hábitos masculinos.<br></p></div>","<div class=""exercise-answer__content dangerous-html""><p>valorização de recentes publicações juvenis<br></p></div>","<div class=""exercise-answer__content dangerous-html""><p>circulação de variados manuais pedagógicos.<br></p></div>","<div class=""exercise-answer__content dangerous-html""><p>aparecimento de diversas editoras comerciais.<br></p></div>",A,"A questão nos pede para descrever a associação feminina nos espaços de leitura, no segundo reinado.
Lendo o texto, vemos que, durante parte do Segundo Reinado, as mulheres passam a consumir mais a literatura.  Uma das razões para isso é que, durante o período, as novelas, folhetins e outras publicações, encenavam os dramas e os conflitos cotidianos de uma mulher em processo de transformação patriarcal e provinciana que, progressivamente, começava a se abrir para modernizar seus costumes.
Outro ponto interessante do texto é que, além de consumirem essa literatura, as mulheres também começaram a produzir os próprios folhetins, sendo elas mesmas agentes da produção cultural e não apenas leitoras de obras produzidas por escritores homens.  Assim, o texto revela que, durante o segundo reinado, ocorreu o surgimento de novas práticas culturais, tal como indica a alternativa A"
29,Questão 75 de Ciências Humanas e suas Tecnologias da prova ENEM/2022: (ENEM 2022)Geoestatísticas de r,30,"<div><p>(ENEM 2022)<br></p><div style=""text-align:justify""><div style=""text-align:center""><img src=""https://raw.githubusercontent.com/NiedsonEmanoel/CDN_ENEMASTER/main/EnemasterParts/MjAyMi0xMS0xNCAwMTowOToyNiArMDAwMDI3NDc1OA==.png"" data-filename=""58492""><strong><br></strong></div><br><div style=""text-align:right""><strong><span>Geoestatísticas de recursos naturais da Amazônia Legal.&nbsp;</span></strong><span>Rio de Janeiro: IBGE, 2011 (adaptado).</span></div><div style=""text-align:right""><div style=""text-align:justify""><br></div><div style=""text-align:justify"">O mapa espacializa um recurso natural com alto potencial para ocorrência de:<br></div></div></div><p></p></div>","<div class=""exercise-answer__content dangerous-html""><p>Abalos sísmicos periódicos.&nbsp;<br></p></div>","<div class=""exercise-answer__content dangerous-html""><p>Jazidas de minerais metálicos.<br></p></div>","<div class=""exercise-answer__content dangerous-html""><p>Reservas de combustíveis fósseis.<br></p></div>","<div class=""exercise-answer__content dangerous-html""><p>Aquíferos sedimentares profundos.<br></p></div>","<div class=""exercise-answer__content dangerous-html""><p>Estruturas geológicas metamórficas<br></p></div>",B,"
A estrutura geológica da Amazônia é bem diversificada pre- dominando, na área central, bacia sedimentar com capeamento recente datado do Cenozoico, onde encontra-se gás e petróleo. Já no extremo norte (escudo das guianas) e Sul-Amazônica encontram-se estruturas de afloramentos cratônicos, datado do Pré- -Cambriano (destacando-se os  terrenos proterozoicos), grandes jazidas de minerais metálicos (ferro, alumínio, níquel, ouro etc)."
30,"Questão 76 de Ciências Humanas e suas Tecnologias da prova ENEM/2022: (ENEM 2022)Nascidas no Líbano,",31,"<div class=""dangerous-html""><p>(ENEM 2022)<br></p><div style=""text-align:justify"">Nascidas no Líbano, as duas irmãs não puderam ser registradas no país, porque lá é exigido que os nascidos sejam filhos de pais e mães libaneses. Seus pais, de nacionalidade síria, também não puderam registrá-las no país de origem. Na Síria, crianças só são registradas por pais oficialmente casados, o que não era o caso deles.<br><div style=""text-align:right""><span>Disponível em: https://agenciabrasil.ebc.com.br. Acesso em: 7 nov. 2021.</span><br><div style=""text-align:justify""><br></div><div style=""text-align:justify"">Em situações como a apresentada no texto, as pessoas ao nascerem já se encontram na condição sociopolítica de<br></div></div></div><p></p></div>","<div class=""exercise-answer__content dangerous-html""><p>exiladas.<span>&nbsp;</span><br></p></div>","<div class=""exercise-answer__content dangerous-html""><p>apátridas.<span>&nbsp;</span><br></p></div>","<div class=""exercise-answer__content dangerous-html""><p>foragidas.<br></p></div>","<div class=""exercise-answer__content dangerous-html""><p>refugiadas.<br></p></div>","<div class=""exercise-answer__content dangerous-html""><p>clandestinas.<br></p></div>",B,"
O texto aborda uma característica peculiar de pessoas que não podem ser registradas no país em que nasceram (Líbano) nem no de seus pais (Síria), ou seja, pessoas apátridas. As demais alternativas não estão corretas, pois apresentam situações que só podem ocorrer com pessoas que são registradas em algum país, o que não é o caso apresentado no texto."
31,Questão 77 de Ciências Humanas e suas Tecnologias da prova ENEM/2022: (ENEM 2022)TEXTO IUma filosofia,32,"<div class=""dangerous-html""><p>(ENEM 2022)<br></p><p><strong>TEXTO I</strong></p><p>Uma filosofia da percepção que queira reaprender a ver o mundo restituirá à pintura e às artes em geral seu lugar verdadeiro.</p><p style=""text-align:right""><span>MERLEAU PONTY, M. </span><strong><span>Conversas: 1948.</span></strong><span> São Paulo: Martins Fontes, 2004.</span></p><p><strong>TEXTO II</strong></p><p>Os grandes autores de cinema nos pareceram confrontáveis não apenas com pintores, arquitetos, músicos, mas também com pensadores. Eles pensam com imagens, em vez de conceitos.</p><p style=""text-align:right""><span>DELEUZE, G. </span><strong><span>Cinema 1:</span></strong><span> a imagem-movimento. São Paulo: Brasiliense, 1983 (adaptados).</span></p><p style=""text-align:justify"">De que modo os textos sustentam a existência de um saber ancorado na sensibilidade?<br></p></div>","<div class=""exercise-answer__content dangerous-html""><p>Admitindo o belo como fenômeno transcendental.<br></p></div>","<div class=""exercise-answer__content dangerous-html""><p>Reafirmando a vivência estética como juízo de gosto.<br></p></div>","<div class=""exercise-answer__content dangerous-html""><p>Considerando o olhar como experiência de conhecimento.<br></p></div>","<div class=""exercise-answer__content dangerous-html""><p>Apontando as formas de expressão como auxiliares da razão.<br></p></div>","<div class=""exercise-answer__content dangerous-html""><p>Estabelecendo a inteligência como implicação das representações.<br></p></div>",C,"
Merleau-Ponty, no texto I, com sua visão fenomenológica da percepção, e Deleuze, com sua forte influência nietzscheana, sinalizam o ""olhar"", o ""ver"" e as ""imagens"", como recursos epistemológicos associados à sensibilidade. Ambos têm uma visão de valorização do corpo e, dessa forma, o sentido da visão está associado ao conhecimento."
