,title,order,body,A,B,C,D,E,resposta,resolucao
32,Questão 78 de Ciências Humanas e suas Tecnologias da prova ENEM/2022: (ENEM 2022)TEXTO IManda o Santo,33,"<div class=""dangerous-html""><p>(ENEM 2022)<br><strong>TEXTO I</strong><br></p><div style=""text-align:justify"">Manda o Santo Ofício da Inquisição que ninguém, seja qual for seu estado, idade ou condição, pare com carroça, caleça ou montaria nem atrapalhe com mesas ou cadeiras o centro das ruas, que vão da Inquisição a São Domingos, nem atravesse a procissão em ponto algum da ida ou da volta, amanhã, 19 do corrente, em que se celebrará auto de fé. E também que nem nesse dia nem nos dos açoites ouse alguém atirar nos réus maçãs, pedras, laranjas nem outra coisa qualquer.</div><div style=""text-align:right""><span>PALMA, R. </span><strong><span>Anais da Inquisição de Lima.</span></strong><span> São Paulo: Edusp; Giordano, 1992.</span><br></div><p></p><div><strong>TEXTO II</strong></div><div style=""text-align:right""><div style=""text-align:left""><div style=""text-align:justify"">Como acontece em todos os ritos, o sentido do auto da fé é conferido pela sequência dos atos que o compõem. Os lugares, as posturas, os gestos, as palavras são fixados previamente em toda a sua complexidade. Por isso, o auto da fé apresenta momentos fortes - durante a preparação, a encenação, o ato e a recepção - que convém seguir em seus pormenores.</div><div style=""text-align:right""><span>BETHENCOURT, F. História das Inquisições: Portugal, Espanha e Itália - séculos XV-XIX. São Paulo: Cia. das Letras, 2000.</span><br><div style=""text-align:left"">O rito mencionado nos textos demonstra a capacidade da Igreja em</div></div></div></div></div>","<div class=""exercise-answer__content dangerous-html""><p>abrandar cerimônias de punição.<br></p></div>","<div class=""exercise-answer__content dangerous-html""><p>favorecer anseios de violência.<br></p></div>","<div class=""exercise-answer__content dangerous-html""><p>criticar politicas de disciplina.<br></p></div>","<div class=""exercise-answer__content dangerous-html""><p>produzir padrões de conduta.<br></p></div>","<div class=""exercise-answer__content dangerous-html""><p>ordenar cultos de heresia.<br></p></div>",D,"
A sociedade ocidental europeia foi moldada fortemente pelo controle clerical.
O clero exerceu controle moral, dos gestos, das práticas sociais e culturais com o intuito da formação social aos olhares do rigor religioso. Os textos nos remetem às situações do exercício desse poder e suas implicações sociais."
33,"Questão 79 de Ciências Humanas e suas Tecnologias da prova ENEM/2022: (ENEM 2022)Espera, resignado, o",34,"<div class=""dangerous-html""><p>(ENEM 2022)</p><p style=""text-align:justify"">Espera, resignado, o dia 13 daquele mês porque, em tal data, usança avoenga lhe faculta sondar o futuro, interrogando a providência. E a experiência tradicional de Santa Luzia. No dia 12 ao anoitecer expõe ao relento, em linha, seis pedrinhas de sal, que representam, em ordem sucessiva da esquerda para a direita, os seis meses vindouros, de janeiro a junho. Ao alvorecer de 13 observa-as: se estão intactas, pressagiam a seca; se a primeira apenas se deliu, transmudada em aljôfar límpido, é certa a chuva em janeiro; se a segunda, em fevereiro; se a maioria ou todas, é inevitável o inverno benfazejo. Esta experiência é belíssima.<br></p><div style=""text-align:right""><span>CUNHA, E. </span><strong><span>Os sertões.</span></strong><span> São Paulo: Editora Três, 1984.</span></div><div style=""text-align:left""><br></div><div style=""text-align:left"">No experimento descrito, a relação com a paisagem e com a religiosidade permite que o sertanejo seja<br></div><p></p></div>","<div class=""exercise-answer__content dangerous-html""><p>afeito à devoção ao aceitar destinos sacralizados.<br></p></div>","<div class=""exercise-answer__content dangerous-html""><p>acostumado à pobreza ao admitir acasos naturais.<br></p></div>","<div class=""exercise-answer__content dangerous-html""><p>habituado ao solo ao conhecer terrenos cultiváveis.<br></p></div>","<div class=""exercise-answer__content dangerous-html""><p>&nbsp;Íntimo à Caatinga ao interpretar condições ambientais.<br></p></div>","<div class=""exercise-answer__content dangerous-html""><p>próximo à vegetação ao identificar espécies arbustivas.<br></p></div>",D,"Nessa questão, precisamos entender a relação entre a paísagem e a religiosidade descrita no texto de Euclides da Cunha, retirado do livro Os Sertões.
No texto, temos uma relação intima entre os ritos sertanejos em homenagem à Santa Luzia. Após colocarem as pedrinhas de sal na noite do dia 12, a população poderia prever as condições climática (seca, chuva, sol) da região nos meses seguintes, observando-as na manhã do dia 13, dependendo da condição de cada uma das pedras. 
Isso demonstra uma relação entre a religiosidade da população e a interpretação das condições ambientais, próprias da região da Caatinga. 
Assim, a alternativa correta é a letra D."
34,Questão 80 de Ciências Humanas e suas Tecnologias da prova ENEM/2022: (ENEM 2022)Sempre que a relevân,35,"<div class=""dangerous-html""><p>(ENEM 2022)<br></p><p style=""text-align:justify"">Sempre que a relevância do discurso entra em jogo, a questão torna-se política por definição, pois é o discurso que faz do homem um ser político. É tudo que os homens fazem, sabem ou experimentam só tem sentido na medida em que pode ser discutido. Haverá, talvez, verdades que ficam além da linguagem e que podem ser de grande relevância para o homem no singular, isto é, para o homem que, seja o que for, não é um ser político. Mas homens no plural, isto é, os homens que vivem e se movem e agem neste mundo, só podem experimentar o significado das coisas por poderem falar e ser inteligíveis entre si e consigo mesmos.</p><p style=""text-align:right""><span>ARENDT, H. </span><strong><span>A condição humana.</span></strong><span> Rio de Janeiro: Forense Universitária, 2004.</span></p><p style=""text-align:left"">No trecho, a filósofa Hannah Arendt mostra a importância da linguagem no processo de<br></p></div>","<div class=""exercise-answer__content dangerous-html""><p>entendimento da cultura.<br></p></div>","<div class=""exercise-answer__content dangerous-html""><p>aumento da criatividade.<br></p></div>","<div class=""exercise-answer__content dangerous-html""><p>percepção da individualidade.<br></p></div>","<div class=""exercise-answer__content dangerous-html""><p>melhoria da técnica.<br></p></div>","<div class=""exercise-answer__content dangerous-html""><p>construção da sociabilidade.<br></p></div>",E,"
Hannah Arendt analisa a importância do discurso na formação das relações sociais e políticas. Sob forte inspiração agostiniana, a filósofa compreende que as relações sociais precisam apoiar-se em uma perspectiva de tolerância e diversidade, na construção da sociabilidade."
35,Questão 81 de Ciências Humanas e suas Tecnologias da prova ENEM/2022: (ENEM 2022)Eu estava pagando o,36,"<div class=""dangerous-html""><p>(ENEM 2022)<br>Eu estava pagando o sapateiro e conversando com um preto que estava lendo um jornal. Ele estava revoltado com um guarda civil que espancou um preto e amarrou numa árvore. O guarda civil é branco. E há certos brancos que transforma preto em bode expiatório. Quem sabe se guarda civil ignora que já foi extinta a escravidão e ainda estamos no regime da chibata?<br></p><div style=""text-align:right""><span>JESUS, C. M. </span><strong>Quarto de despejo:</strong><span> diário de uma favelada, São Paulo: Ática, 2014.</span></div><div style=""text-align:left""><br></div><div style=""text-align:left"">O texto, que guarda a grafia original da autora, expõe uma característica da sociedade brasileira, que é o(a):<br></div><p></p></div>","<div class=""exercise-answer__content dangerous-html""><p>Racismo estrutural.<br></p></div>","<div class=""exercise-answer__content dangerous-html""><p>Desemprego latente.<br></p></div>","<div class=""exercise-answer__content dangerous-html""><p>Concentração de renda.<br></p></div>","<div class=""exercise-answer__content dangerous-html""><p>Exclusão informacional.<br></p></div>","<div class=""exercise-answer__content dangerous-html""><p>Precariedade da educação.<br></p></div>",A,"O texto descreve uma prática violenta de agressão contra um cidadão preto por parte de uma agente de segurança pública que não respeitou o devido processo legal e agiu brutalmente, como era costume na época em que a escravidão era legalizada. Este tipo de situação é decorrente da manutenção de certas práticas e representações preconceituosas, racistas e excludentes, que lamentavelmente se enraizam em determinada sociedade e indivíduos, reproduzindo estruturas sociais violentas.
"
36,"Questão 82 de Ciências Humanas e suas Tecnologias da prova ENEM/2022: (ENEM 2022)PAZ, A. D. Disponíve",37,"<div><p>(ENEM 2022)</p><p><img src=""https://raw.githubusercontent.com/NiedsonEmanoel/CDN_ENEMASTER/main/EnemasterParts/MjAyMi0xMS0xNCAwMDoyMjoxMiArMDAwMDQyMzgzNQ==.jpeg"" data-filename=""58483""><br></p><div style=""text-align:right""><span>PAZ, A. D. Disponível em: www.ct.ufpb.br. Acesso em: 15 out. 2021 (adaptado).</span></div><div style=""text-align:left""><br></div><div style=""text-align:left"">A intensificação da ocupação urbana demonstrada afeta de forma imediata o(a)<br></div><p></p></div>","<div class=""exercise-answer__content dangerous-html""><p>nível altimétrico.<br></p></div>","<div class=""exercise-answer__content dangerous-html""><p>ciclo hidrológico.<br></p></div>","<div class=""exercise-answer__content dangerous-html""><p>padrão climático.<br></p></div>","<div class=""exercise-answer__content dangerous-html""><p>tectônica de placas.<br></p></div>","<div class=""exercise-answer__content dangerous-html""><p>estrutura das rochas.<br></p></div>",B,"
A vida nas grandes cidades vem cada vez mais se caracterizando pelo aumento da temperatura (ilhas de calor) e diminuição da umidade relativa do ar, consequências diretas da ocupação humana, que causa desflorestamento, aliado à impermeabilização do solo.
Esse conjunto de ações antrópicas afeta diretamente o ciclo hidrológico na cidade."
37,"Questão 83 de Ciências Humanas e suas Tecnologias da prova ENEM/2022: (ENEM 2022)PEREIRA, E. B. et al",38,"<div><p>(ENEM 2022)</p><p><img src=""https://raw.githubusercontent.com/NiedsonEmanoel/CDN_ENEMASTER/main/EnemasterParts/MjAyMi0xMS0xNCAwMDoxODoxNSArMDAwMDEzMDQ2Nw==.png"" data-filename=""58482""><br></p><div style=""text-align:right""><span>PEREIRA, E. B. et al. </span><strong><span>Atlas brasileiro de energia solar.</span></strong><span> São José dos Campos: Inpe, 2006.</span></div><div style=""text-align:left""><br></div><div style=""text-align:left"">Uma característica regional que justifica o maior potencial anual médio para o aproveitamento da energia solar é a reduzida<br></div><p></p></div>","<div class=""exercise-answer__content dangerous-html""><p>declividade do relevo.<br></p></div>","<div class=""exercise-answer__content dangerous-html""><p>extensão longitudinal.<br></p></div>","<div class=""exercise-answer__content dangerous-html""><p>nebulosidade atmosférica.<br></p></div>","<div class=""exercise-answer__content dangerous-html""><p>irregularidade pluviométrica.<br></p></div>","<div class=""exercise-answer__content dangerous-html""><p>influência da continentalidade.<br></p></div>",C,"
A energia solar apresenta um rápido e potencialmente sustentável crescimento no Brasil.
A radiação solar incide na superfície da Terra sob condições atmosféricas diferentes, o que afeta a quantidade da radiação obtida na superfície terrestre durante o dia, fato que pode variar de acordo com a nebulosidade atmosférica. Por meio da representação cartográfica, verifica-se um grande potencial do Nordeste ao apresentar baixa latitude e pouca cobertura de nuvens, aumentando a incidência perpendicular sobre o solo."
38,Questão 84 de Ciências Humanas e suas Tecnologias da prova ENEM/2022: (ENEM 2022)O povo Kambeba é o p,39,"<div class=""dangerous-html""><p style=""text-align:justify"">(ENEM 2022)<br></p><p style=""text-align:justify"">O povo Kambeba é o povo das águas. Os mais velhos costumam contar que o povo nasceu de uma gota-d'água que caiu do céu em uma grande chuva. Nessa gota estavam duas gotículas: o homem e a mulher. ""Por essa narrativa e cosmologia indígena de que nós somos o povo das águas é que o rio nos tem fundamental importância"", diz Márcia Wayna Kambeba, mestre em Geografia e escritora. Todos os dias, ela ia com o pai observar o rio. la em silêncio e, antes que tomasse para si a palavra, era interrompida. ""Ouça o rio"", o pai dizia. Depois de cerca de duas horas a ouvir as águas do Solimões, ela mergulhava. ""Confie no rio e aprenda com ele"". ""Fui entender mais! tarde, com meus estudos e vivências, que meu pai estava me apresentando à sabedoria milenar do rio"".</p><p style=""text-align:right""><strong><span>Rios amazônicos influenciam no agro e em reservatórios do Sudeste.</span></strong><span> Disponível em: www.uol.com.br. Acesso em: 14 out. 2021.&nbsp;</span></p><p style=""text-align:justify"">Pelo descrito no texto, o povo Kambeba tem o rio como um(a)<br></p></div>","<div class=""exercise-answer__content dangerous-html""><p>objeto tombado e museográfico.<br></p></div>","<div class=""exercise-answer__content dangerous-html""><p>herança religiosa e sacralizada.<br></p></div>","<div class=""exercise-answer__content dangerous-html""><p>cenário bucólico e paisagístico.<br></p></div>","<div class=""exercise-answer__content dangerous-html""><p>riqueza individual e efêmera.<br></p></div>","<div class=""exercise-answer__content dangerous-html""><p>patrimônio cultural e afetivo.<br></p></div>",E,"Nessa questão, temos a temática de patrimônio. A questão nos pede para interpretar, de acordo com o texto, qual é o papel do rio para o povo Kambeba. 
No texto, vemos que, para o povo Kambeba, o povo das águas, o rio tem fundamental importância, já que nele estão centralizados alguns ritos, como a sua observação e escuta, caracterizando-o como um patrimônio cultural do povo. 
Adiante no texto, temos que o povo confia no rio e aprende com ele, caracterizando uma relação afetiva. 
Assim, temos que a alternativa correta é a letra E."
39,Questão 85 de Ciências Humanas e suas Tecnologias da prova ENEM/2022: (ENEM 2022)Lá embaixo está o Aç,40,"<div class=""dangerous-html""><p>(ENEM 2022)<br>Lá embaixo está o Açude Itans, com seu formigueiro a cavar a terra. É mesmo impressionante o esforço daquele formigar de homens ao sol, lavados em suor, que não param, em longas filas pacientes acompanhando centenas de burricos que sobem e descem, numa ciranda comovente e silenciosa, cada burrico com duas caixas de terra no lombo. É o labor organizado para a salvação da terra e do homem. Depois do semideserto que tanto nos acabrunhou o espírito por falta de chuvas, o esforço destes milhares de sertanejos, todos vestidos de brim mescla e calçando alpercatas, no combate consciente à esterilidade da natureza, com as famílias alojadas em pequeninas casas de taipa e telha - embrião de futura cidade - impressionava-nos profundamente.</p><p style=""text-align:right""><span>VALLE, F. M. </span><strong><span>História do Açude Itans, município de Caicó (RN).&nbsp;</span></strong><span>Brasília, 1994 (adaptado).</span><br></p><div style=""text-align:left"">Na construção do empreendimento descrito, destaca-se a presença de</div><p></p></div>","<div class=""exercise-answer__content dangerous-html""><p>engenheiros na execução de canais fluviais.<br></p></div>","<div class=""exercise-answer__content dangerous-html""><p>coronéis na ampliação de antigas fazendas.<br></p></div>","<div class=""exercise-answer__content dangerous-html""><p>operários na distribuição dos recursos hídricos.<br></p></div>","<div class=""exercise-answer__content dangerous-html""><p>trabalhadores na formação de novos espaços.<br></p></div>","<div class=""exercise-answer__content dangerous-html""><p>negociantes na organização de redes comerciais.<br></p></div>",D,"
A interação do homem na paisagem sertaneja é um processo histórico e contínuo, buscando uma adaptação aos rigores edafoclimáticos, procurando intervir positivamente no espaço com o intuito de superar as adversidades. A partir do século XIX, popularizaram-se medidas governamentais com as políticas de construção dos grandes açudes, gerando postos de trabalho no sertão, modificando o espaço socioeconômico."
40,Questão 86 de Ciências Humanas e suas Tecnologias da prova ENEM/2022: (ENEM 2022)Para os Impérios Col,41,"<div class=""dangerous-html""><p>(ENEM 2022)</p><p>Para os Impérios Coloniais, o problema das doenças que atingiam os escravos era algo com que cotidianamente deparavam os senhores. Em vista disso, uma série de obras dedicadas à administração de escravos foi publicada com vista a implementar uma moderna gestão da mão de obra escravista em convergência com o lluminismo. Nesse contexto, o saber médico adquiria um papel extremamente relevante. Este era encarado como um instrumento fundamental ao desenvolvimento colonial, dada a percepção do impacto que as doenças tropicais causavam na população branca e nos povos escravizados.<br></p><div style=""text-align:right""><span>ABREU, J. L. N. A Colônia enferma e a saúde dos povos: a medicina das ""luzes"" e as informações sobre as enfermidades da América portuguesa.&nbsp;</span><strong><span>História, Ciências, Saúde - Manguinhos</span></strong><span>, n. 3, jul.-set. 2007 (adaptado).</span><br><div style=""text-align:left""><br></div><div style=""text-align:left"">De acordo com o texto, a importância da medicina se justifica no âmbito dos objetivos<br></div></div><p></p></div>","<div class=""exercise-answer__content dangerous-html""><p>econômicos das elites.<br></p></div>","<div class=""exercise-answer__content dangerous-html""><p>naturalistas dos viajantes.<br></p></div>","<div class=""exercise-answer__content dangerous-html""><p>abolicionistas dos letrados.<br></p></div>","<div class=""exercise-answer__content dangerous-html""><p>tradicionalistas dos nativos.<br></p></div>","<div class=""exercise-answer__content dangerous-html""><p>emancipadores das metrópoles.<br></p></div>",A,"O processo de colonização europeia tinha a estrutura de exploração econômica e racional dos bens, Dentro dessa perspectiva, a condição da saúde tem ligação direta aos interesses da metrópole. As doenças traziam prejuízos sociais e, consequentemente, econômicos, daí a importância da adoção da medicina como prática corrente metropolitana.
"
41,Questão 87 de Ciências Humanas e suas Tecnologias da prova ENEM/2022: (ENEM 2022)TEXTO IIntersecciona,42,"<div><p>(ENEM 2022)<br></p><p>TEXTO I</p><p><strong>Interseccionalidade:</strong> intercruzamento de desigualdades que gera padrões complexos de discriminação.</p><p>TEXTO II</p><p>&nbsp; &nbsp;&nbsp;<img src=""https://raw.githubusercontent.com/NiedsonEmanoel/CDN_ENEMASTER/main/EnemasterParts/MjAyMi0xMS0xMyAyMzo1MjoyMiArMDAwMDExMjU2.png"" data-filename=""58476""></p><div style=""text-align:right""><span>Disponível em: www.agenciadenoticias.ibge.gov.br. Acesso em: 2 dez. 2018.</span></div><div style=""text-align:left""><br></div><div style=""text-align:left"">Considerando o conceito apresentado no Texto I e os dados apresentados no Texto II, no Brasil, são fatores que intensificam o fenómeno da discriminação:<br></div><p></p><div><br></div></div>","<div class=""exercise-answer__content dangerous-html""><p>Raça e gênero.<br></p></div>","<div class=""exercise-answer__content dangerous-html""><p>Etnia e habitação.<br></p></div>","<div class=""exercise-answer__content dangerous-html""><p>Idade e nupcialidade.<br></p></div>","<div class=""exercise-answer__content dangerous-html""><p>Profissão e sexualidade.<br></p></div>","<div class=""exercise-answer__content dangerous-html""><p>Escolaridade e fecundidade.<br></p></div>",A,"
O conceito de interseccionalidade faz referência ao intercruzamento de fatores, condições e características sociais. Os indivíduos que se identificam em diversas categorias sociais simultaneamente demandam ações interseccionais, como o que é apresentado no item: raça e gênero."
42,Questão 88 de Ciências Humanas e suas Tecnologias da prova ENEM/2022: (ENEM 2022)O princípio básico d,43,"<div class=""dangerous-html"">(ENEM 2022)<br><br><div style=""text-align:justify"">O princípio básico do Estado de direito é o da eliminação do arbítrio no exercício dos poderes públicos, com a consequente garantia de direitos dos indivíduos perante esses poderes. Estado de direito significa que nenhum indivíduo, presidente ou cidadão comum está acima da lei. Os governos democráticos exercem a autoridade por meio da lei e estão eles próprios sujeitos aos constrangimentos impostos pela lei.</div><div style=""text-align:right""><span>CANOTILHO, J. J. G. </span><strong><span>Estado de direito Lisboa:</span></strong><span> Gradiva, 1999 (adaptado).</span></div><div style=""text-align:left""><br></div><div style=""text-align:left"">Nas sociedades contemporâneas, consiste em violação do princípio básico enunciado no texto:</div></div>","<div class=""exercise-answer__content dangerous-html""><p>Supressão de eleições de representantes políticos.<br></p></div>","<div class=""exercise-answer__content dangerous-html""><p>&nbsp;Intervenção em áreas de vulnerabilidade pela Igreja.<br></p></div>","<div class=""exercise-answer__content dangerous-html""><p>Disseminação de projetos sociais em universidades.<br></p></div>","<div class=""exercise-answer__content dangerous-html""><p>Ampliação dos processos de concentração de renda.<br></p></div>","<div class=""exercise-answer__content dangerous-html""><p>Regulamentação das relações de trabalho pelo Legislativo.<br></p></div>",A,"
O texto faz uma análise crítica acerca do papel do Estado em suas relações sociais e políticas, por meio de uma perspectiva republicana, sob todas as suas perspectivas institucionais. A isonomia, a harmonia entre os poderes, a constitucionalidade, a eletividade, entre outros, são bases fundamentais de um Estado de Direito. A supressão de eleições representaria um atentado violento às fundamentações jurídicas do Estado."
43,Questão 89 de Ciências Humanas e suas Tecnologias da prova ENEM/2022: (ENEM 2022)Brasileiros levam ma,44,"<div class=""dangerous-html""><p>(ENEM 2022)<br><strong>Brasileiros levam mais tempo de casa para o trabalho</strong><br></p><div style=""text-align:justify"">Pesquisa do IBGE aponta que a situação é mais grave no Sudeste: 13% das pessoas levam mais de uma hora para chegar ao trabalho. Nas regiões metropolitanas de São Paulo e do Rio, o IBGE registrou os maiores percentuais de trabalhadores que levam mais de uma hora no trajeto até o emprego. Quem vê o Marcelo chegar ao trabalho nem imagina a maratona que ele enfrenta todos os dias antes das 5 h. ""Acordo 4 h 30, saio de casa 5 h, pego trem 5 h 20, chego na Central umas 6 h 50, pego ônibus e chego no trabalho mais ou menos 7 h 10"", conta. Segundo especialista, são os mais pobres os que moram mais longe do emprego.&nbsp;</div><p></p><div style=""text-align:right""><span>Disponível em:&nbsp;</span><a href=""http://www.portaldotransito.com.br/"">www.portaldotransito.com.br</a><span>. Acesso em: 23 nov. 2021 (adaptado)</span><br><div style=""text-align:left""><br></div><div style=""text-align:left"">A pesquisa desenvolvida retrata a seguinte dinâmica populacional:</div></div><p></p></div>","<div class=""exercise-answer__content dangerous-html"">Fluxo de retorno.<br></div>","<div class=""exercise-answer__content dangerous-html""><p>Migração interna.<br></p></div>","<div class=""exercise-answer__content dangerous-html""><p>Mudança sazonal.<br></p></div>","<div class=""exercise-answer__content dangerous-html""><p>Movimento pendular.<br></p></div>","<div class=""exercise-answer__content dangerous-html""><p>Deslocamento forçado.<br></p></div>",D,"
A questão faz referência à migração pendular, ou movimento pendular, sendo entendido como um deslocamento diário de ida e retorno realizado por indivíduos em direção a outros municípios com o propósito de trabalhar ou estudar. Esse movimento populacional é muito comum nas regiões metropolitanas como resultado da segregação urbana e da concentração de serviços nas grandes cidades, agravado, nas grandes cidades brasileiras, pela precariedade do sistema de transporte, sendo que esse deslocamento acontece em diversos outros espaços e contextos, como no caso dos trabalhadores rurais que vivem na cidade, mas trabalham no campo."
44,Questão 90 de Ciências Humanas e suas Tecnologias da prova ENEM/2022: (ENEM 2022)A história do Primei,45,"<div class=""dangerous-html""><p>(ENEM 2022)</p><p style=""text-align:justify"">A história do Primeiro de Maio de 1890 - na França e na Europa, o primeiro de todos os Primeiros de Maio -é, sob vários aspectos, exemplar. Resultante de um ato político deliberado, essa manifestação ilustra o lado voluntário da construção de uma classe - a classe operária - à qual os socialistas tentam dar uma unidade política e cultural através daquela pedagogia da festa cujo princípio, eficácia e limites há muito tempo tinham sido experimentados pela Revolução Francesa.<br></p><div style=""text-align:right""><span>PERROT, M. </span><strong><span>Os excluídos da história:</span></strong><span> operários, mulheres e prisioneiros. Rio de Janeiro: Paz e Terra, 1988.</span><br><div style=""text-align:left""><br></div><div style=""text-align:left"">Com base no texto, a fixação dessa data comemorativa tinha por objetivo:</div></div><p></p></div>","<div class=""exercise-answer__content dangerous-html""><p>valorizar um sentimento burguês.<br></p></div>","<div class=""exercise-answer__content dangerous-html""><p>afirmar uma identidade coletiva.<br></p></div>","<div class=""exercise-answer__content dangerous-html""><p>edificar uma memória nacional.<br></p></div>","<div class=""exercise-answer__content dangerous-html""><p>criar uma comunidade cívica.<br></p></div>","<div class=""exercise-answer__content dangerous-html""><p>definir uma tradição popular.<br></p></div>",B,"A questão aborda os impactos da Revolução Francesa e a construção de consciência de classe. O primeiro de maio simboliza a identidade do corpo social operação, trabalhador. Uma memória coletiva da luta dos movimentos sociais.
"
